cts,file
urn:cts:croala:croala505684.croala505684.croala-lat1:,aa-vv-carm-occ-vd
urn:cts:croala:croala894047.croala894047.croala-lat1:,aa-vv-carmina-vgc
urn:cts:croala:croala1111677.croala1111677.croala-lat1:,aa-vv-epigr-mulla
urn:cts:croala:croala1745293.croala1745293.croala-lat1:,aa-vv-epigr-natal
urn:cts:croala:croala1482977.croala1482977.croala-lat1:,aa-vv-epigr-tres
urn:cts:croala:croala1917426.croala1917426.croala-lat1:,aa-vv-epitaph-maruli
urn:cts:croala:zavor01.croala1834384.croala-lat1:,aa-vv-praef-epist-rebus-dalm
urn:cts:croala:varii_1590.croala384469.croala-lat1:,aa-vv-sisak-epist
urn:cts:croala:varii_1105.croala1422330.croala-lat1:,aa-vv-supetarski
urn:cts:croala:adamus1070.croala839052.croala-lat1:,adam-radauanus-traditio
urn:cts:croala:adamp01.croala1105795.croala-lat1:,adamus-hymni-domnii
urn:cts:croala:albertijan03.croala745876.croala-lat1:,albert-i-inscr
urn:cts:croala:alb02.croala1409684.croala-lat1:,albert-n-adlect
urn:cts:croala:alb02.croala886270.croala-lat1:,albert-n-epitaph-luc
urn:cts:croala:anastasius1070.croala2107141.croala-lat1:,anastasius-confirmatio-radovani
urn:cts:croala:and02.croala904367.croala-lat1:,andreis-f-1529-02-15
urn:cts:croala:and02.croala1799640.croala-lat1:,andreis-f-carm-h46
urn:cts:croala:and02.croala1324108.croala-lat1:,andreis-f-carmina-vd
urn:cts:croala:and02.croala1834932.croala-lat1:,andreis-f-const
urn:cts:croala:and02.croala507426.croala-lat1:,andreis-f-eloq
urn:cts:croala:and02.croala1322219.croala-lat1:,andreis-f-epigr
urn:cts:croala:and02.croala586591.croala-lat1:,andreis-f-epist
urn:cts:croala:and02.croala699267.croala-lat1:,andreis-f-epist-1538-07-11
urn:cts:croala:and02.croala1045627.croala-lat1:,andreis-f-epist-1538-10-03
urn:cts:croala:and02.croala844834.croala-lat1:,andreis-f-epist-1550-02-25
urn:cts:croala:and02.croala939495.croala-lat1:,andreis-f-epist-1569-10-19
urn:cts:croala:and02.croala107163.croala-lat1:,andreis-f-epist-1570-02-02
urn:cts:croala:and02.croala1842248.croala-lat1:,andreis-f-epist-1571-06-30
urn:cts:croala:and02.croala753399.croala-lat1:,andreis-f-epist-bonzagno-1529
urn:cts:croala:and02.croala1798264.croala-lat1:,andreis-f-epist-lasc
urn:cts:croala:and02.croala823586.croala-lat1:,andreis-f-epist-nadasd
urn:cts:croala:and02.croala702300.croala-lat1:,andreis-f-lectori-phil
urn:cts:croala:and02.croala789367.croala-lat1:,andreis-f-ode
urn:cts:croala:and02.croala417830.croala-lat1:,andreis-f-philos
urn:cts:croala:and02.croala839889.croala-lat1:,andreis-f-polonos
urn:cts:croala:and02.croala1487544.croala-lat1:,andreis-f-sylla
urn:cts:croala:and02.croala419059.croala-lat1:,andreis-f-thurc-germ
urn:cts:croala:and02.croala21148.croala-lat1:,andreis-f-thurc-her
urn:cts:croala:and03.croala1587272.croala-lat1:,andreis-m-epith
urn:cts:croala:and04.croala339999.croala-lat1:,andronic-trag-elegia
urn:cts:croala:anffredus1034.croala1326438.croala-lat1:,anffredus-savinae-donatio
urn:cts:croala:anonymus_1800.croala974295.croala-lat1:,anonymus-hymnus-1800
urn:cts:croala:anonymus_1346.croala1397391.croala-lat1:,anonymus-obsidio-iadrensis
urn:cts:croala:august01.croala1110472.croala-lat1:,august-g-epist
urn:cts:croala:babulakd1e55.croala1401416.croala-lat1:,babulak-o-elegos-matzek
urn:cts:croala:babulakd1e55.croala834.croala-lat1:,babulak-o-ode-matzek
urn:cts:croala:babulakd1e55.croala380740.croala-lat1:,babulak-o-proseucticon
urn:cts:croala:banic01.croala290977.croala-lat1:,banic-j-epist
urn:cts:croala:banic01.croala976014.croala-lat1:,banic-j-epist-1511-04-29
urn:cts:croala:banic01.croala1576950.croala-lat1:,banic-j-epist-1513
urn:cts:croala:banic01.croala1769800.croala-lat1:,banic-j-epist-1515-01-17
urn:cts:croala:banic01.croala1508309.croala-lat1:,banic-j-epist-1524-03-02
urn:cts:croala:banic01.croala463007.croala-lat1:,banic-j-epist-dantisc-1516-01-06
urn:cts:croala:banic01.croala497725.croala-lat1:,banic-j-epist-dantisc-1516-01-10
urn:cts:croala:banic01.croala2074410.croala-lat1:,banic-j-epist-hel
urn:cts:croala:baric02.croala340663.croala-lat1:,baric-a-stat
urn:cts:croala:baric01.croala1492936.croala-lat1:,baricev-aa-eclog
urn:cts:croala:baric01.croala1506566.croala-lat1:,baricev-aa-epist
urn:cts:croala:baric01.croala352703.croala-lat1:,baricev-aa-epist-penzel
urn:cts:croala:bart01.croala3870928.croala-lat1:,bartucevic-j-epistola-ad-m-peregrinum_croala3870928
urn:cts:croala:bart01.croala7302927.croala-lat1:,bartucevic-j001-epistulaimpcarolum1535
urn:cts:croala:kozic01.croala290205.croala-lat1:,begnius-s-corvatiae
urn:cts:croala:kozic01.croala691509.croala-lat1:,begnius-s-elogium
urn:cts:croala:kozic01.croala1798792.croala-lat1:,begnius-s-lectoribus
urn:cts:croala:croala53896.croala53896.croala-lat1:,belostenec-i-gazophylacium-ded
urn:cts:croala:benes01.croala512580.croala-lat1:,benesa-d-dmc
urn:cts:croala:benes01.croala972483.croala-lat1:,benesa-d-epiced-bun
urn:cts:croala:benes01.croala512181.croala-lat1:,benesa-d-epigr-cerv
urn:cts:croala:benes01.croala410528.croala-lat1:,benesa-d-epistolae-dedic
urn:cts:croala:benes01.croala1480997.croala-lat1:,benesa-d-epistulae
urn:cts:croala:benes01.croala6197596.croala-lat1:,benesa-d_eclog_croala6197596.croala-lat1
urn:cts:croala:benes01.croala7115623.croala-lat1:,benesa-d_epigr01_croala7115623.croala-lat1
urn:cts:croala:benes01.croala8750797.croala-lat1:,benesa-d_epigr02_croala8750797.croala-lat1
urn:cts:croala:benes01.croala5095251.croala-lat1:,benesa-d_epigr03_croala5095251.croala-lat1
urn:cts:croala:benes01.croala8775069.croala-lat1:,benesa-d_misc_croala8775069.croala-lat1
urn:cts:croala:benes01.croala8221897.croala-lat1:,benesa-d_od1_croala8221897.croala-lat1
urn:cts:croala:benes01.croala6739337.croala-lat1:,benesa-d_od2_croala6739337.croala-lat1
urn:cts:croala:benes01.croala8033200.croala-lat1:,benesa-d_sat_croala8033200.croala-lat1
urn:cts:croala:benesa03.croala1103986.croala-lat1:,benesa-p-epist-1570
urn:cts:croala:berisl01.croala23846.croala-lat1:,berislavic-p-epist-1518-04-10
urn:cts:croala:berisl01.croala876391.croala-lat1:,berislavic-p-epist-1519-09-05
urn:cts:croala:bilicicstjepan01.croala1574685.croala-lat1:,bilicic-s-cronica
urn:cts:croala:bol01.croala408190.croala-lat1:,bolica-i-desc
urn:cts:croala:bosk01.croala812375.croala-lat1:,boskovic-b-ecl
urn:cts:croala:bosk02.croala1046121.croala-lat1:,boskovic-r-dsld
urn:cts:croala:bosk02.croala1602080.croala-lat1:,boskovic-r-ecl
urn:cts:croala:bosk02.croala808133.croala-lat1:,boskovic-r-el-2-carm
urn:cts:croala:bosk02.croala1408824.croala-lat1:,boskovic-r-epigr
urn:cts:croala:brez01.croala1482137.croala-lat1:,brezov-t-recursus
urn:cts:croala:brlic01.croala835791.croala-lat1:,brlic-ia-epist
urn:cts:croala:brod01.croala2055401.croala-lat1:,brodaric-s-epigr-tomick
urn:cts:croala:brod01.croala583084.croala-lat1:,brodaric-s-epist-1512-09-14
urn:cts:croala:brod01.croala1830752.croala-lat1:,brodaric-s-epist-1525-09-13
urn:cts:croala:brod01.croala291987.croala-lat1:,brodaric-s-epist-1525-09-30
urn:cts:croala:brod01.croala291503.croala-lat1:,brodaric-s-epist-1525-11-30
urn:cts:croala:brod01.croala351650.croala-lat1:,brodaric-s-epist-1526-02-22
urn:cts:croala:brod01.croala749915.croala-lat1:,brodaric-s-epist-1526-03-12
urn:cts:croala:brod01.croala1802602.croala-lat1:,brodaric-s-epist-1526-03-17
urn:cts:croala:brod01.croala1842831.croala-lat1:,brodaric-s-epist-1526-03-26
urn:cts:croala:brod01.croala1797299.croala-lat1:,brodaric-s-epist-1526-07-27
urn:cts:croala:brod01.croala2057564.croala-lat1:,brodaric-s-epist-1526-09-10
urn:cts:croala:brod01.croala1447468.croala-lat1:,brodaric-s-epist-1526-10-04
urn:cts:croala:brod01.croala746259.croala-lat1:,brodaric-s-epist-1531-01-25
urn:cts:croala:brod01.croala2106629.croala-lat1:,brodaric-s-epist-1533-03-08
urn:cts:croala:brod01.croala767692.croala-lat1:,brodaric-s-epist-1533-05-08
urn:cts:croala:brod01.croala1920410.croala-lat1:,brodaric-s-epist-1533-08-01
urn:cts:croala:brod01.croala895970.croala-lat1:,brodaric-s-epist-1533-12-10
urn:cts:croala:brod01.croala2058063.croala-lat1:,brodaric-s-epist-1536-02-26
urn:cts:croala:brod01.croala1801370.croala-lat1:,brodaric-s-epist-1536-04-22
urn:cts:croala:brod01.croala2089773.croala-lat1:,brodaric-s-epistulae
urn:cts:croala:brod01.croala420427.croala-lat1:,brodaric-s-mohach
urn:cts:croala:brod01.croala1829292.croala-lat1:,brodaric-s-oratio-adrianum
urn:cts:croala:bucinjelicd1e267.croala846806.croala-lat1:,bucinjelic-m-epist
urn:cts:croala:bulic01.croala1077050.croala-lat1:,bulic-f-epist
urn:cts:croala:bulic01.croala849582.croala-lat1:,bulic-f-epitaph
urn:cts:croala:bunic02.croala1761880.croala-lat1:,bunic-j-de-r
urn:cts:croala:bunic02.croala1631251.croala-lat1:,bunic-j-vgc
urn:cts:croala:caboga01.croala2985887.croala-lat1:,caboga01.croala2985887.croala-lat1
urn:cts:croala:cibel01.croala875696.croala-lat1:,cibel-v-pannonia
urn:cts:croala:cikulind1e2013.croala1806105.croala-lat1:,cikulin-ideae
urn:cts:croala:cipik02.croala1700775.croala-lat1:,cipiko-a-ad-lectorem
urn:cts:croala:cipik02.croala587871.croala-lat1:,cipiko-a-naenia
urn:cts:croala:cipik02.croala2059473.croala-lat1:,cipiko-a-paneg
urn:cts:croala:cipik01.croala973897.croala-lat1:,cipiko-k-inscr
urn:cts:croala:cipik01.croala700288.croala-lat1:,cipiko-k-inscr-aedif
urn:cts:croala:cipik01.croala831888.croala-lat1:,cipiko-k-petri
urn:cts:croala:cival01.croala1605135.croala-lat1:,cival-d-endecasyll
urn:cts:croala:cobar01.croala1494447.croala-lat1:,cobarnic-j-dioclias
urn:cts:croala:crije02.croala292491.croala-lat1:,crijev-i-carm-1678
urn:cts:croala:crije02.croala328128.croala-lat1:,crijev-i-epidauro
urn:cts:croala:crije02.croala1844580.croala-lat1:,crijev-i-epist-1504
urn:cts:croala:crije02.croala818137.croala-lat1:,crijev-i-epist-1506
urn:cts:croala:crije02.croala417336.croala-lat1:,crijev-i-epist-1510
urn:cts:croala:crije02.croala1394209.croala-lat1:,crijev-i-gotius-1502
urn:cts:croala:crije02.croala589191.croala-lat1:,crijev-i-palladino
urn:cts:croala:crije02.croala50974.croala-lat1:,crijev-i-sorgo-1509
urn:cts:croala:crije03.croala697009.croala-lat1:,crijevics-biblioth
urn:cts:croala:crnkovic01.croala351138.croala-lat1:,crnkovic-p-epist
urn:cts:croala:didak01.croala702812.croala-lat1:,didacus-p-blasio
urn:cts:croala:didak01.croala1447973.croala-lat1:,didacus-p-cato
urn:cts:croala:didak01.croala578221.croala-lat1:,didacus-p-paul
urn:cts:croala:didak01.croala1402316.croala-lat1:,didacus-p-slatarichio
urn:cts:croala:divni01.croala1601596.croala-lat1:,difnic-g-epist-alex-vi
urn:cts:croala:divnic02.croala788883.croala-lat1:,divnic-ik-epigr
urn:cts:croala:djurdjev02.croala782731.croala-lat1:,djurdjev-i-epinicium
urn:cts:croala:djurdjev02.croala2100631.croala-lat1:,djurdjev-i-kostka
urn:cts:croala:djurdjev02.croala836449.croala-lat1:,djurdjev-i-magdalidos
urn:cts:croala:djurdjev02.croala866783.croala-lat1:,djurdjev-i-margarita
urn:cts:croala:djurdjev02.croala1492502.croala-lat1:,djurdjev-i-melit
urn:cts:croala:djurdjev02.croala1077564.croala-lat1:,djurdjev-i-poe
urn:cts:croala:djurdjev01.croala924268.croala-lat1:,djurdjevic-b-afflictio
urn:cts:croala:djurdjev01.croala1573375.croala-lat1:,djurdjevic-b-prognoma
urn:cts:croala:gradsibenik.croala1854868.croala-lat1:,documenta-eccl-sibenic
urn:cts:croala:croala772762.croala772762.croala-lat1:,donat-mandel-sissiensis
urn:cts:croala:dragis01.croala1833663.croala-lat1:,dragisic-j-ang
urn:cts:croala:dragis01.croala1112879.croala-lat1:,dragisic-j-oratio
urn:cts:croala:draskov01.croala977054.croala-lat1:,draskovic-j-epist-1556
urn:cts:croala:draskovic02.croala695608.croala-lat1:,draskovic-j-epist-1839-05-06
urn:cts:croala:draskovic02.croala505180.croala-lat1:,draskovic-j-epist-1839-11-12
urn:cts:croala:draskovic02.croala845374.croala-lat1:,draskovic-j-or
urn:cts:croala:dubrovnik.croala971991.croala-lat1:,dubrovnik-epist-1525-03-25
urn:cts:croala:dubrovnik.croala339501.croala-lat1:,dubrovnik-epist-1531-07-22
urn:cts:croala:dubrovnik.croala696484.croala-lat1:,dubrovnik-epist-1532-11-11
urn:cts:croala:dudes01.croala817145.croala-lat1:,dudes-m-ad-lect
urn:cts:croala:croala780896.croala780896.croala-lat1:,dudic-a-thucydid
urn:cts:croala:croala693275.croala693275.croala-lat1:,dumanic-m-synopsis
urn:cts:croala:feric01.croala286091.croala-lat1:,feric-d-carnovalis
urn:cts:croala:feric01.croala1396714.croala-lat1:,feric-d-el-t
urn:cts:croala:feric01.croala1537363.croala-lat1:,feric-d-fab
urn:cts:croala:feric01.croala953101.croala-lat1:,feric-d-periegesis
urn:cts:croala:vlaci01.croala978029.croala-lat1:,flacius-m-clavis-1
urn:cts:croala:vlaci01.croala420915.croala-lat1:,flacius-m-clavis-2
urn:cts:croala:frankop04.croala24797.croala-lat1:,frankapan-b-epist-1525-02-15
urn:cts:croala:frankop04.croala1744547.croala-lat1:,frankapan-b-oratio-croatia
urn:cts:croala:frankop01.croala25319.croala-lat1:,frankapan-f-epist-1533-07-05
urn:cts:croala:frankop05.croala922512.croala-lat1:,frankapan-fran-krsto-elegia
urn:cts:croala:frankop02.croala828256.croala-lat1:,frankapan-krsto-epist-1525-08-09
urn:cts:croala:gaj01.croala842109.croala-lat1:,gaj-lj-epist-1833-02-14
urn:cts:croala:galac01.croala1494009.croala-lat1:,galac-d-epist-1845-10-06
urn:cts:croala:galopa01.croala1586332.croala-lat1:,galopa-a-c
urn:cts:croala:croala464968.croala464968.croala-lat1:,getaldi-b-osmanides
urn:cts:croala:getaldi02.croala899425.croala-lat1:,getaldi-m-promo
urn:cts:croala:croala1437678.croala1437678.croala-lat1:,getaldic-v-ugolino
urn:cts:croala:golub01.croala768643.croala-lat1:,golub-i-poemata
urn:cts:croala:croala1576203.croala1576203.croala-lat1:,gondol-fl-bapt
urn:cts:croala:gucet02.croala1586866.croala-lat1:,gotius-i-epigramma
urn:cts:croala:gucet02.croala1843799.croala-lat1:,gotius-i-panegyris
urn:cts:croala:grad_senj.croala2041917.croala-lat1:,grad-senj-epist-1531-07-17
urn:cts:croala:gradi01.croala1919795.croala-lat1:,gradic-s-epist-palmot
urn:cts:croala:gradi01.croala1581664.croala-lat1:,gradic-s-hendec
urn:cts:croala:gradi01.croala1581224.croala-lat1:,gradic-s-insula
urn:cts:croala:gradi01.croala2063942.croala-lat1:,gradic-s-oratio
urn:cts:croala:gradi01.croala1743994.croala-lat1:,gradic-s-palmotta
urn:cts:croala:gradi01.croala327606.croala-lat1:,gradic-s-palmottae-vita
urn:cts:croala:gradi01.croala690709.croala-lat1:,gradic-s-vener
urn:cts:croala:grangya01.croala1582661.croala-lat1:,grangya-p-epist
urn:cts:croala:grbic01.croala887205.croala-lat1:,grbic-m-aristea
urn:cts:croala:grisogono01.croala764705.croala-lat1:,grisogono-f-speculum
urn:cts:croala:hektor01.croala1853610.croala-lat1:,hektor-p-carm
urn:cts:croala:hektor01.croala852862.croala-lat1:,hektor-p-nn-inscr
urn:cts:croala:hrank01.croala1760915.croala-lat1:,hrank-d-bracia
urn:cts:croala:croala845781.croala845781.croala-lat1:,ian-pan-diomed
urn:cts:croala:janpan01.croala1508813.croala-lat1:,ian-pan-epigr-eleg
urn:cts:croala:janpan01.croala814787.croala-lat1:,ian-pan-epist
urn:cts:croala:janpan01.croala977564.croala-lat1:,ian-pan-epist-gal-1462
urn:cts:croala:janpan01.croala764234.croala-lat1:,ian-pan-epist-gal-1465
urn:cts:croala:janpan01.croala2084257.croala-lat1:,ian-pan-epist-matth
urn:cts:croala:janpan01.croala57536.croala-lat1:,ian-pan-oratio
urn:cts:croala:jelacic01.croala701288.croala-lat1:,jelacic-l-valedictoria
urn:cts:croala:juric01.croala905586.croala-lat1:,juric-s-praefatio
urn:cts:croala:juric01.croala906618.croala-lat1:,juric-s-praefatio-viris
urn:cts:croala:georg01.croala850029.croala-lat1:,jurjevic-j-epist-1418-06-01
urn:cts:croala:kalic01.croala1437226.croala-lat1:,kalic-a-adventu
urn:cts:croala:kasic01.croala768184.croala-lat1:,kasic-b-instit-epist
urn:cts:croala:katanc01.croala861076.croala-lat1:,katancic-mp-fructus
urn:cts:croala:kiton01.croala2042362.croala-lat1:,kiton-i-dir-meth
urn:cts:croala:kalic01.croala24372.croala-lat1:,kordic-m-funere-lazzari
urn:cts:croala:kotrulj01.croala1845497.croala-lat1:,kotruljevic-b-navig
urn:cts:croala:kravar01.croala1105401.croala-lat1:,kravar-m-oratio
urn:cts:croala:krcel01.croala1605636.croala-lat1:,krcelic-b-ann
urn:cts:croala:krcel01.croala500345.croala-lat1:,krcelic-b-ann-add
urn:cts:croala:krcel01.croala2084759.croala-lat1:,krcelic-b-epist-1735
urn:cts:croala:krizan01.croala885091.croala-lat1:,krizanic-j-davorija
urn:cts:croala:krsav01.croala57086.croala-lat1:,krsava-j-epigram
urn:cts:croala:krsav02.croala1768901.croala-lat1:,krsava-p-arcus
urn:cts:croala:kruz01.croala1769270.croala-lat1:,kruzic-orlovic-epist-1525-04-19
urn:cts:croala:kruz01.croala817595.croala-lat1:,kruzic-p-epist-1525-10-05
urn:cts:croala:kruz01.croala885764.croala-lat1:,kruzic-p-epist-1526-01-30
urn:cts:croala:kruz01.croala896450.croala-lat1:,kruzic-p-epist-1526-01-30a
urn:cts:croala:kruz01.croala745372.croala-lat1:,kruzic-p-epist-1526-01-30b
urn:cts:croala:kruz01.croala1321128.croala-lat1:,kruzic-p-epist-1532-08-28
urn:cts:croala:kruz01.croala1761367.croala-lat1:,kruzic-p-epist-1532-09-22
urn:cts:croala:kruz01.croala976528.croala-lat1:,kruzic-petar-epist-1525-10-05
urn:cts:croala:kunic02.croala108283.croala-lat1:,kunic-r-epigr
urn:cts:croala:kunic02.croala1438358.croala-lat1:,kunic-r-hymnus-cererem
urn:cts:croala:kunic02.croala1111096.croala-lat1:,kunic-r-hymnus-cererem
urn:cts:croala:kunic02.croala870268.croala-lat1:,kunic-r-ilias-argum
urn:cts:croala:kunic02.croala828762.croala-lat1:,kunic-r-ilias-elegia
urn:cts:croala:croala1957036.croala1957036.croala-lat1:,kunic-r-ilias-libri
urn:cts:croala:kunic02.croala1846065.croala-lat1:,kunic-r-ilias-operis
urn:cts:croala:croala498219.croala498219.croala-lat1:,kunic-r-tasso
urn:cts:croala:lazaea01.croala462354.croala-lat1:,lazea-p-carm
urn:cts:croala:levak01.croala2069172.croala-lat1:,levakov-r-epist
